 ,concept,,,The limiting process to find the instantaneous rate of change of a function.,F5C2_CON_01,Limit Concept
,concept,,,Single vector equivalent to sum/difference of several vectors.,F4C8_CON_08,Resultant Vector
,concept,,,Triangle Law AB→ + BC→ = AC→ (and subtraction via adding negative).,F4C8_CON_09,Triangle Law
,concept,,,Parallelogram Law — resultant is diagonal from common tail.,F4C8_CON_10,Parallelogram Law
,concept,,,Polygon Law — sum around a chain equals tail→head vector.,F4C8_CON_11,Polygon Law
,concept,,,Unit vectors i = (1,0), j = (0,1); |i| = |j| = 1.,F4C8_CON_12,Unit Vectors i & j
,concept,,,Position/column vector OB→ = (x,y) = xi + yj ; |OB→| = √(x²+y²).,F4C8_CON_13,Position & Column Vector
,concept,,,Unit vector in direction r̂ = r/|r| for r≠0.,F4C8_CON_14,Unit Vector r-hat
,concept,,,Add/subtract by components; scalar multiplies each component.,F4C8_CON_15,Vector Arithmetic (Components)
,concept,,,Perpendicular vectors have dot product 0 (idea level).,F4C8_CON_16,Orthogonality (Idea)
,concept,,,Combine motion/wind/stream vectors to get bearing & speed.,F4C8_CON_17,Applications: Relative Velocity
,concept,,,Relationship between side–length ratios and sine of opposite angles.,F4C9_CON_01,Sine Rule (Definition)
,concept,,,Use of sine rule to find unknown sides or angles in non-right triangles.,F4C9_CON_02,Sine Rule (Application)
,concept,,,Existence of multiple triangles when two sides and a non-included acute angle are given.,F4C9_CON_03,Ambiguous Case (SSA)
,concept,,,Conditions for no triangle, one triangle, or two triangles.,F4C9_CON_04,Ambiguous Case Conditions
,concept,,,Using sine rule to solve ambiguous cases.,F4C9_CON_05,Sine Rule in Ambiguous Case
,concept,,,Use of sine rule to solve bearings and height problems.,F4C9_CON_06,Applications of Sine Rule
,concept,,,Relationship of sides and included angle through cosine formula.,F4C9_CON_07,Cosine Rule (Definition)
,concept,,,Using cosine rule to find sides/angles with SAS or SSS.,F4C9_CON_08,Cosine Rule (Application)
,concept,,,Area formula of a triangle via base and height or ½ab sin C.,F4C9_CON_09,Area Formula (½ab sin C)
,concept,,,Heron’s Formula for area using three sides.,F4C9_CON_10,Heron’s Formula
,concept,,,Use of sine, cosine, or Heron’s rule to compute area in applied contexts.,F4C9_CON_11,Applications of Area Formulae
,concept,,,Integration of sine rule, cosine rule, and area formula to solve real-world problems.,F4C9_CON_12,Combined Applications
,concept,,,Angle measured by arc length over radius; one radian subtends an arc equal to the radius.,F5C1_CON_01,Radian (Definition)
,concept,,,Conversion between degrees and radians using 2π rad = 360°.,F5C1_CON_02,Degree–Radian Conversion
,concept,,,Arc length formula s = rθ for θ in radians.,F5C1_CON_03,Arc Length of a Circle
,concept,,,Perimeter of a segment = chord length + arc length.,F5C1_CON_04,Perimeter of a Segment
,concept,,,Area of a sector A = ½ r^2 θ for θ in radians.,F5C1_CON_05,Area of a Sector
,concept,,,Area of a segment = sector area − triangle area.,F5C1_CON_06,Area of a Segment
,concept,,,Relationship between chord length and included angle via cosine rule.,F5C1_CON_07,Chord Length (via Cosine Rule)
,concept,,,Use of radians, arc length and sector area in real contexts (distance, fields, design).,F5C1_CON_08,Applications of Circular Measure
,concept,,,Reflex/major vs minor angles and arcs; 0 &lt; θ &lt; 2π.,F5C1_CON_09,Minor/Major Angles &amp; Arcs
,concept,,,Central angle–arc–radius proportionality leading to s ∝ θ and A ∝ θ.,F5C1_CON_10,Proportionality in Circular Measure
,concept,,,Integration as the reverse of differentiation (anti‑derivative).,F5C3_CON_01,Integration (Concept)
,concept,,,Indefinite integral notation ∫f(x)dx includes constant of integration C.,F5C3_CON_02,Indefinite Integral & +C
,concept,,,Linearity of integration for sums/differences and constant multiples.,F5C3_CON_03,Linearity of Integration
,concept,,,Power rule for integration ∫ax^n dx = a x^{n+1}/(n+1) for n≠−1.,F5C3_CON_04,Power Rule (Integration)
,concept,,,Natural logarithm arises from ∫(1/x)dx = ln|x| + C.,F5C3_CON_05,Integral of 1/x
,concept,,,Definite integral as signed area/limit of sums.,F5C3_CON_06,Definite Integral (Meaning)
,concept,,,Evaluation of definite integrals via antiderivatives F(b)−F(a).,F5C3_CON_07,Fundamental Theorem (Eval)
,concept,,,Properties of definite integrals: reversal of limits, additivity over intervals.,F5C3_CON_08,Properties of ∫_a^b
,concept,,,Area under a curve and with the x‑axis; handling regions below the axis.,F5C3_CON_09,Area Under Curve
,concept,,,Area between two curves by integrating y_top − y_bottom.,F5C3_CON_10,Area Between Curves
,concept,,,Substitution method (u‑sub) for reversing the chain rule.,F5C3_CON_11,Substitution (u‑sub)
,concept,,,Basic integrals of e^x, sin x, cos x as standard antiderivatives.,F5C3_CON_12,Basic exp/trig Integrals
,concept,,,Motion in a line: s, v, a related by differentiation/integration.,F5C3_CON_13,Kinematics via Integration
,concept,,,Variable whose value is determined by outcome of random experiment.,F5C5_CON_01,Random Variable
,concept,,,Random variable taking countable values.,F5C5_CON_02,Discrete Random Variable
,concept,,,Random variable taking any value in a continuous range.,F5C5_CON_03,Continuous Random Variable
,concept,,,List of all possible x with associated probabilities such that ΣP(X)=1.,F5C5_CON_04,Probability Distribution (Discrete)
,concept,,,Probability mass function and graphical representation.,F5C5_CON_05,Probability Distribution Graph
,concept,,,Model with n independent Bernoulli trials and success probability p.,F5C5_CON_06,Binomial Distribution
,concept,,,Formula for binomial probability.,F5C5_CON_07,Binomial Probability Formula
,concept,,,Mean and variance of binomial distribution (μ=np, σ²=np(1−p)).,F5C5_CON_08,Mean and Variance (Binomial)
,concept,,,Symmetric bell-shaped continuous distribution.,F5C5_CON_09,Normal Distribution
,concept,,,Standardised version with μ=0, σ=1.,F5C5_CON_10,Standard Normal Distribution
,concept,,,Z-score as number of standard deviations from mean.,F5C5_CON_11,Standard Score Z
,concept,,,Areas under curve correspond to probabilities.,F5C5_CON_12,Probability under Normal Curve
,concept,,,Use Z-table to find P(X<a) or P(X>b).,F5C5_CON_13,Z-Table
,concept,,,Approximation of Binomial by Normal when n large, p≈0.5.,F5C5_CON_14,Binomial to Normal Approximation
 ,concept,,,Ratios on right triangles and unit‑circle definitions of sine, cosine, tangent.,F5C6_CON_01,Trig Functions (Definition)
 ,concept,,,Reciprocal trig functions and relationships: sec=1/cos, cosec=1/sin, cot=1/tan.,F5C6_CON_02,Reciprocal Functions
 ,concept,,,Key identities linking trig functions.,F5C6_CON_03,Fundamental Identities
 ,concept,,,Graphs of sine, cosine, and tangent including period, amplitude, symmetry, and asymptotes.,F5C6_CON_04,Parent Graphs (sin/cos/tan)
 ,concept,,,Effects of parameters in A f(Bx+C)+D on amplitude, period, phase, and vertical shifts.,F5C6_CON_05,Graph Transformations
 ,concept,,,Sum and difference formulae for sine, cosine, tangent.,F5C6_CON_06,Compound‑Angle Formulae
 ,concept,,,Double‑angle formulae for sine, cosine, and tangent.,F5C6_CON_07,Double‑Angle Formulae
 ,concept,,,Expressing a sin x + b cos x as a single sinusoid R sin(x±α) or R cos(x∓α).,F5C6_CON_08,R‑Formula (Single Sinusoid)
 ,concept,,,Solving trigonometric equations in specified intervals and as general solutions.,F5C6_CON_09,Trigonometric Equations
 ,concept,,,Quadratic forms in trig functions solved by substitution.,F5C6_CON_10,Quadratic‑in‑Trig Structure
 ,concept,,,Inverse trig functions with domains, ranges, and principal values.,F5C6_CON_11,Inverse Trig Functions
 ,concept,,,Applications of trig functions and identities in modelling and problem solving.,F5C6_CON_12,Applications of Trigonometry
,concept,,,Represent real-world problems with decision variables, linear constraints and an objective function.,F5C7_CON_01,LP Model
,concept,,,Unknown quantities to be chosen (e.g., x and y) that the model solves for.,F5C7_CON_02,Decision Variables
,concept,,,Requirements written as linear inequalities or equations (≤, ≥, <, >, =).,F5C7_CON_03,Constraints
,concept,,,Linear function to be maximised or minimised, typically k = ax + by.,F5C7_CON_04,Objective Function
,concept,,,Common region of the plane that satisfies all constraints.,F5C7_CON_05,Feasible Region
,concept,,,Any point within the feasible region that satisfies all constraints.,F5C7_CON_06,Feasible Solution
,concept,,,Process of finding the maximum or minimum value of the objective function.,F5C7_CON_07,Optimisation
,concept,,,Solve 2-variable linear programming by graphing constraints and reading vertices.,F5C7_CON_08,Graphical Method
,concept,,,For bounded feasible regions, optimum occurs at a vertex (corner point).,F5C7_CON_09,Vertex Principle
,concept,,,Family of lines k = ax + by used to locate the optimum by parallel translation.,F5C7_CON_10,Iso-profit Line
,concept,,,Situations where no common region exists, or the optimum does not exist (unbounded).,F5C7_CON_11,Unbounded/No FR
,concept,,,Implicit constraints x ≥ 0, y ≥ 0 for practical contexts (quantity, time, etc.).,F5C7_CON_12,Non-negativity
,concept,,,Business, manufacturing, transport, staffing, budgeting, agriculture and more.,F5C7_CON_13,Applications
,concept,,,Displacement is the distance moved in a specific direction.,F5C8_CON_01,Displacement
,concept,,,Velocity is the rate of change of displacement with respect to time.,F5C8_CON_02,Velocity
,concept,,,Acceleration is the rate of change of velocity with respect to time.,F5C8_CON_03,Acceleration
,concept,,,Instantaneous quantities represent the values at a particular instant.,F5C8_CON_04,Instantaneous Quantities
,concept,,,Distance is total length of path travelled regardless of direction.,F5C8_CON_05,Distance
,concept,,,Relationship among s(t), v(t), a(t): v=ds/dt and a=dv/dt.,F5C8_CON_06,Differentiation Relations
,concept,,,Integration reverses differentiation: s=∫v dt and v=∫a dt.,F5C8_CON_07,Integration Relations
,concept,,,Graphical interpretation of displacement, velocity, and acceleration functions.,F5C8_CON_08,Graphical Interpretation
,concept,,,Solving motion problems using calculus methods.,F5C8_CON_09,Kinematics Problem Solving
,concept,,,Applications in physics, engineering, and daily motion analysis.,F5C8_CON_10,Applications
,concept,,,EN keywords (Kinematics of Linear Motion): displacement; velocity; acceleration; distance; initial velocity; uniform velocity; maximum velocity; minimum velocity; uniform acceleration; positive velocity; negative velocity; zero velocity; positive displacement; negative displacement; zero displacement.  MS keywords: sesaran; halaju; pecutan; jarak; halaju awal; halaju malar; halaju maksimum; halaju minimum; pecutan malar; halaju positif; halaju negatif; halaju sifar; sesaran positif; sesaran negatif; sesaran sifar.,F5C8_KW,Kinematics Chapter Keywords
,concept,,,Notes: This node stores textbook "Key words" for F5C8. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C8_KW_NOTE,Kinematics Chapter Keywords (Note)
,concept,,,EN keywords (Linear Programming): mathematical model; constraint; objective function; feasible region; optimisation.  MS keywords: model matematik; kekangan; fungsi objektif; rantau tersaur; pengoptimuman.,F5C7_KW,Linear Programming Chapter Keywords
,concept,,,Notes: This node stores textbook "Key words" for F5C7. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C7_KW_NOTE,Linear Programming Chapter Keywords (Note)
,concept,,,EN keywords (Trigonometric Functions): degree; radian; trigonometric ratio; quadrant; basic identities; complementary angle formula; addition angle formula; double angle formula.  MS keywords: darjah; radian; nisbah trigonometri; sukuan; identiti asas; rumus sudut pelengkap; rumus sudut majmuk; rumus sudut berganda.,F5C6_KW,Trigonometric Functions Chapter Keywords
,concept,,,Notes: This node stores textbook "Key words" for F5C6. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C6_KW_NOTE,Trigonometric Functions Chapter Keywords (Note)
 ,concept,,,EN keywords (Permutation & Combination): product rule; permutations; factorial; arrangement; order; combinations; identical object.  MS keywords: petua pendaraban; pilih atur; faktorial; susunan; tertib; gabungan; objek secaman.,F5C4_KW,Permutation & Combination Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F5C4. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C4_KW_NOTE,Permutation & Combination Chapter Keywords (Note)
 ,concept,,,EN keywords (Probability Distributions): random variable; discrete random variable; continuous random variable; binomial distribution; normal distribution; mean; variance; standard deviation.  MS keywords: pemboleh ubah rawak; pemboleh ubah rawak diskret; pemboleh ubah rawak selanjar; taburan binomial; taburan normal; min; varians; sisihan piawai.,F5C5_KW,Probability Distributions Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F5C5. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C5_KW_NOTE,Probability Distributions Chapter Keywords (Note)
 ,concept,,,EN keywords (Circular Measure): radian; degree; centre of circle; radius; segment; sector; perimeter; arc length; area of sector.  MS keywords: radian; darjah; pusat bulatan; jejari; tembereng; sektor; perimeter; panjang lengkok; luas sektor.,F5C1_KW,Circular Measure Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F5C1. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C1_KW_NOTE,Circular Measure Chapter Keywords (Note)
 ,concept,,,EN keywords (Differentiation): limit; first derivative; gradient of tangent; second derivative; equation of tangent; equation of normal; turning point; rate of change; approximation; stationary point; point of inflection.  MS keywords: had; terbitan pertama; kecerunan tangen; terbitan kedua; persamaan tangen; persamaan normal; titik pusingan; kadar perubahan; penghampiran; titik pegun; titik lengkok balas.,F5C2_KW,Differentiation Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F5C2. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C2_KW_NOTE,Differentiation Chapter Keywords (Note)
 ,concept,,,EN keywords (Integration): differentiation; integration; gradient function; equation of curve; indefinite integral; definite integral; integration by substitution; region; volume of revolution.  MS keywords: pembezaan; pengamiran; fungsi kecerunan; persamaan lengkung; kamiran tak tentu; kamiran tentu; pengamiran melalui penggantian; rantau; isi padu kisaran.,F5C3_KW,Integration Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F5C3. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F5C3_KW_NOTE,Integration Chapter Keywords (Note)
 ,concept,,,EN keywords (Functions): function notation; undefined function; absolute value function; vertical line test; arrow diagram; object; image; domain; codomain; range; discrete function; continuous function; composite function; inverse function; horizontal line test.  MS keywords: tatatanda fungsi; fungsi tidak tertakrif; fungsi nilai mutlak; ujian garis mencancang; gambar rajah anak panah; objek; imej; domain; kodomain; julat; fungsi diskret; fungsi selanjar; fungsi gubahan; fungsi songsang; ujian garis mengufuk.,F4C1_KW,Functions Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C1. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C1_KW_NOTE,Functions Chapter Keywords (Note)
 ,concept,,,EN keywords (Quadratic Functions & Equations): completing the square; root; general form; quadratic inequality; number line; discriminant; real root; imaginary root; vertex form; axis of symmetry; maximum value; minimum value.  MS keywords: penyempurnaan kuasa dua; punca; bentuk am; ketaksamaan kuadratik; garis nombor; pembezaan; punca nyata; punca khayalan; bentuk verteks; paksi simetri; nilai maksimum; nilai minimum.,F4C2_KW,Quadratic Functions Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C2. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C2_KW_NOTE,Quadratic Functions Chapter Keywords (Note)
 ,concept,,,EN keywords (Systems of Equations): system of equations; variable; linear equation; non-linear equation; elimination method; substitution method; graphical method.  MS keywords: sistem persamaan; pemboleh ubah; persamaan linear; persamaan tak linear; kaedah penghapusan; kaedah penggantian; perwakilan graf.,F4C3_KW,Systems of Equations Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C3. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C3_KW_NOTE,Systems of Equations Chapter Keywords (Note)
 ,concept,,,EN keywords (Coordinate Geometry): divisor of line segment; parallel straight lines; perpendicular straight lines; gradient; area of polygon; equation of a locus.  MS keywords: pembahagi tembereng garis; garis lurus selari; garis lurus serenjang; kecerunan; luas poligon; persamaan lokus.,F4C7_KW,Coordinate Geometry Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C7. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C7_KW_NOTE,Coordinate Geometry Chapter Keywords (Note)
 ,concept,,,EN keywords (Vectors): vector; magnitude; direction; directed line segment; zero vector; negative vector; collinear; resultant vector; position vector; triangle law; parallelogram law; polygon law.  MS keywords: vektor; magnitud; arah; tembereng garis berarah; vektor sifar; vektor negatif; segaris; vektor paduan; vektor kedudukan; hukum segi tiga; hukum segi empat selari; hukum poligon.,F4C8_KW,Vectors Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C8. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C8_KW_NOTE,Vectors Chapter Keywords (Note)
 ,concept,,,EN keywords (Solution of Triangles): acute angle; obtuse angle; sine rule; cosine rule; ambiguous case; included angle; non‑included angle; three dimension.  MS keywords: sudut tirus; sudut cakah; petua sinus; petua kosinus; kes berambiguiti; sudut kandung; sudut bukan kandung; tiga matra.,F4C9_KW,Solution of Triangles Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C9. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C9_KW_NOTE,Solution of Triangles Chapter Keywords (Note)
 ,concept,,,EN keywords (Index Number): index number; price index; quantity at base time; quantity at specific time; composite index; weightage.  MS keywords: nombor indeks; indeks harga; kuantiti pada masa asas; kuantiti pada masa tertentu; indeks gubahan; pemberat.,F4C10_KW,Index Numbers Chapter Keywords
 ,concept,,,Notes: This node stores textbook "Key words" for F4C10. Use it as a chapter-level keyword source for tagging/IR. Future chapters can add similar *_KW nodes.,F4C10_KW_NOTE,Index Numbers Chapter Keywords (Note)