,skill,,,F5C2_SKILL_01,Compute Limit,Determine the limit of a function as variable approaches a value.
,skill,,,F5C1_SKILL_12,Solve Application Problems,Model paths, fields, windows, gears using s=rθ and A=½ r^2 θ.
,skill,,,F5C3_SKILL_01,State Anti‑derivative Concept,Explain that integration is the reverse process of differentiation.
,skill,,,F5C3_SKILL_02,Use Linearity of ∫,Apply ∫(af(x)±bg(x))dx = a∫f(x)dx ± b∫g(x)dx.
,skill,,,F5C3_SKILL_03,Apply Power Rule (n≠−1),Use ∫ax^n dx = a x^{n+1}/(n+1) for n≠−1.
,skill,,,F5C3_SKILL_04,Integrate 1/x,Use ∫(1/x) dx = ln|x| + C and variations a/x.
,skill,,,F5C3_SKILL_05,Check by Differentiation,Verify an antiderivative by differentiating the result.
,skill,,,F5C3_SKILL_06,Evaluate Definite Integral,Compute ∫_a^b f(x) dx using F(b) − F(a).
,skill,,,F5C3_SKILL_07,Use Limits & Properties of ∫,Use properties: ∫_a^a f=0, ∫_a^b=−∫_b^a, interval addition.
,skill,,,F5C3_SKILL_08,Find Area Under Curve,Set up ∫_a^b |f(x)| dx for area with sign awareness.
,skill,,,F5C3_SKILL_09,Find Area Between Curves,Form ∫_a^b (y_top − y_bottom) dx with correct intersections.
,skill,,,F5C3_SKILL_10,Set Up Bounds from Graph/Text,Extract limits a,b from intersections or context.
,skill,,,F5C3_SKILL_11,Integrate Using Substitution,Use u‑substitution du= f′(x)dx for suitable forms.
,skill,,,F5C3_SKILL_12,Integrate exp & trig Basics,Compute ∫e^x dx, ∫sin x dx, ∫cos x dx where applicable.
,skill,,,F5C3_SKILL_13,Solve Kinematics via ∫,Recover displacement from velocity and velocity from acceleration.
,skill,,,F5C3_SKILL_14,Interpret Units & Context,Attach correct units and interpret accumulation in word problems.
,skill,,,F5C4_SKILL_01,Apply Multiplication Rule,Use the product rule m×n×… for sequential events.
,skill,,,F5C4_SKILL_02,Compute n! and Simplify Factorials,Manipulate factorials and evaluate expressions like 11!/9!, 6!/(4!2!).
,skill,,,F5C4_SKILL_03,Permutations of n Different Objects (Linear),Find permutations when all n distinct items are arranged: n!.
,skill,,,F5C4_SKILL_04,Permutations nPr (Select r from n, Order Matters),Compute nPr = n!/(n−r)! and apply to posts/seatings/codes.
,skill,,,F5C4_SKILL_05,Circular Permutations (All n used),Count circular arrangements of n distinct objects: (n−1)!.
,skill,,,F5C4_SKILL_06,Circular nPr (r from n on a circle),Count circular arrangements when r≤n items chosen: nPr/r (bracelet variants may halve).
,skill,,,F5C4_SKILL_07,Circular Bracelets with Reflection,Account for clockwise=anticlockwise equivalence by dividing by 2 where appropriate.
,skill,,,F5C4_SKILL_08,Permutations with Identical Objects,Use n!/(a!b!c!…) for repeated items (e.g., SIMBIOSIS).
,skill,,,F5C4_SKILL_09,Conditioned Permutations (Grouped/Separated/Alternating),Solve “vowels together”, “A & B together”, alternating, start/end restrictions, etc.
,skill,,,F5C4_SKILL_10,Forming Numbers under Constraints,Count k-digit numbers with parity/range/no-repeat constraints.
,skill,,,F5C4_SKILL_11,Distinguish Permutation vs Combination,Decide whether order matters; justify choice.
,skill,,,F5C4_SKILL_12,Combinations nCr (Select r from n),Compute nCr = n!/(r!(n−r)!) and apply to selections/teams/vertices.
,skill,,,F5C4_SKILL_13,Use nCr Identities,Prove/use basic binomial identities in counting.
,skill,,,F5C4_SKILL_14,Combinations with Conditions,Handle “at least/at most”, quotas across categories, complementary counting.
,skill,,,F5C4_SKILL_15,Multi-stage Grouping via Multiplication Rule,Partition sets into fixed-size groups by staged selections.
,skill,,,F5C4_SKILL_16,Apply Addition Rule (Mutually Exclusive),Sum counts over disjoint cases (either/or).
,skill,,,F5C4_SKILL_17,Model Real-World Scenarios,Translate words to counting models (seating, passwords, routes, polygons).
,skill,,,F5C4_SKILL_18,Counting Diagonals/Polygons via nCr,Use combinations for triangles/diagonals in n-gons.
,skill,,,F5C4_SKILL_19,Use Technology Checks,Use calculator nPr/nCr and simple applets to verify results.
,skill,,,F5C4_SKILL_20,Solve Mixed P&C Problems,Combine nPr/nCr, addition & multiplication rules across multi-constraint tasks.
,skill,,,F5C5_SKILL_01,Define Random Variable,Describe meaning of random variable as a variable whose values depend on outcomes of a random phenomenon.
,skill,,,F5C5_SKILL_02,Distinguish Discrete vs Continuous,Compare discrete (countable outcomes) and continuous (measurable outcomes) random variables.
,skill,,,F5C5_SKILL_03,Define Probability Distribution (Discrete),Explain meaning and requirements: ΣP(X)=1, 0≤P(X)≤1.
,skill,,,F5C5_SKILL_04,Construct Probability Table,Tabulate x and P(X=x) for discrete variable.
,skill,,,F5C5_SKILL_05,Draw Probability Distribution Graph,Sketch bar graph of x vs P(X) and label clearly.
,skill,,,F5C5_SKILL_06,Define Binomial Distribution,Describe conditions: n independent trials, 2 outcomes, constant p.
,skill,,,F5C5_SKILL_07,Compute Binomial Probability,Use P(X=r)=nCr p^r (1−p)^{n−r}.
,skill,,,F5C5_SKILL_08,Tabulate & Graph Binomial Distribution,Construct probability table and graph for given n,p.
,skill,,,F5C5_SKILL_09,Compute Mean Variance SD (Binomial),Use μ=np, σ²=np(1−p), σ=√(np(1−p)).
,skill,,,F5C5_SKILL_10,Solve Applied Binomial Problems,Apply binomial model to real-world probability contexts.
,skill,,,F5C5_SKILL_11,Describe Normal Distribution,Identify bell-shape symmetry and properties.
,skill,,,F5C5_SKILL_12,Define Standard Normal Distribution,Describe Z~N(0,1) and standardisation formula.
,skill,,,F5C5_SKILL_13,Compute Z-Score,Use Z=(X−μ)/σ and interpret meaning.
,skill,,,F5C5_SKILL_14,Use Z-Table,Find probabilities using standard normal tables.
,skill,,,F5C5_SKILL_15,Shade Normal Graph Region,Illustrate area corresponding to given probability.
,skill,,,F5C5_SKILL_16,Solve Applied Normal Problems,Translate contextual data to Z-scores and interpret results.
,skill,,,F5C5_SKILL_17,Link Binomial→Normal Approximation,Use normal approximation to binomial when n large, p≈0.5.
,skill,,,F5C6_SKILL_01,Define Trig Functions,State definitions of sin, cos, tan via right triangle ratios and unit circle.
,skill,,,F5C6_SKILL_02,Relate Reciprocal Functions,Define sec, cosec, cot and relate to cos, sin, tan.
,skill,,,F5C6_SKILL_03,Use Fundamental Identities,Apply sin^2 x + cos^2 x = 1 and tan x = sin x / cos x.
,skill,,,F5C6_SKILL_04,Convert Degrees↔Radians (Trig),Ensure angles are in radians when required for calculus contexts.
,skill,,,F5C6_SKILL_05,Read/Sketch y=sin x,Identify period 2π, amplitude 1, key points and symmetry.
,skill,,,F5C6_SKILL_06,Read/Sketch y=cos x,Identify period 2π, amplitude 1, key points and symmetry.
,skill,,,F5C6_SKILL_07,Read/Sketch y=tan x,Identify period π and asymptotes at x=π/2 + kπ.
,skill,,,F5C6_SKILL_08,Transform A sin(Bx+C)+D,Determine amplitude |A|, period 2π/|B|, phase shift −C/B, and vertical shift D.
,skill,,,F5C6_SKILL_09,Transform A cos(Bx+C)+D,Analyse amplitude/period/phase/shift as above.
,skill,,,F5C6_SKILL_10,Transform tan,Determine period π/|B| and vertical/horizontal shifts.
,skill,,,F5C6_SKILL_11,Use Compound‑Angle Formulae,Apply sin(α±β), cos(α±β), tan(α±β).
,skill,,,F5C6_SKILL_12,Use Double‑Angle Formulae,Apply sin 2x, cos 2x, tan 2x in simplification and solving.
,skill,,,F5C6_SKILL_13,Use R‑Formula,Express a sin x + b cos x as R sin(x±α) or R cos(x∓α).
,skill,,,F5C6_SKILL_14,Prove Trig Identities,Manipulate expressions to verify given identities.
,skill,,,F5C6_SKILL_15,Simplify Trig Expressions,Reduce to simplest form using identities and algebra.
,skill,,,F5C6_SKILL_16,Solve Trig Equations (Basic),Solve sin x = k, cos x = k, tan x = k for given intervals.
,skill,,,F5C6_SKILL_17,Solve Trig Equations (Transformed),Solve A sin(Bx+C)+D = k etc. within specified ranges.
,skill,,,F5C6_SKILL_18,Solve Trig Equations (Using Identities),Use compound/double‑angle/R‑formula to solve.
,skill,,,F5C6_SKILL_19,Solve Quadratic‑in‑Trig,Use substitution (e.g., let t = sin x) then solve and back‑substitute.
,skill,,,F5C6_SKILL_20,General Solutions,Write general solutions using periodicity.
,skill,,,F5C6_SKILL_21,Use Inverse Trig,Work with arcsin, arccos, arctan; principal values and domains.
,skill,,,F5C6_SKILL_22,Apply Trig in Contexts,Model oscillations, waves, bearings/elevation angles where appropriate.
,skill,,,F5C7_SKILL_01,Identify Decision Variables,Choose suitable variables x, y to describe decisions in context.
,skill,,,F5C7_SKILL_02,Form Objective Function,Write k = ax + by to represent the quantity to optimise (profit/cost/capacity).
,skill,,,F5C7_SKILL_03,Translate Constraints,Convert verbal conditions (at most/at least/ratio) into linear inequalities/equations.
,skill,,,F5C7_SKILL_04,Graph Single Inequality,Draw boundary line and choose shading (>, <) with correct solid/dotted style.
,skill,,,F5C7_SKILL_05,Solid vs Dotted Lines,Use solid line for ≤ or ≥; dotted line for < or >.
,skill,,,F5C7_SKILL_06,Find Intersections,Solve pairs of boundary lines to obtain vertices of the feasible region.
,skill,,,F5C7_SKILL_07,Construct Feasible Region,Overlay all constraints and label the common region R.
,skill,,,F5C7_SKILL_08,Point-in-Region Test,Substitute a test point to validate shading/feasibility.
,skill,,,F5C7_SKILL_09,Plot Objective Line,Choose convenient k and draw k = ax + by on the same axes.
,skill,,,F5C7_SKILL_10,Slide Objective Line,Translate the objective line in a parallel manner to locate the optimal vertex.
,skill,,,F5C7_SKILL_11,Evaluate at Vertices,Compute k at each vertex to confirm the optimum.
,skill,,,F5C7_SKILL_12,Interpret Solution,State optimal decision with units and real-world meaning.
,skill,,,F5C7_SKILL_13,Handle Ratio Constraints,Rewrite ratios (e.g., y ≤ 2x, y ≥ (1/4)x) correctly as linear inequalities.
,skill,,,F5C7_SKILL_14,Slice/Read Ranges,Intersect R with a line like y = c or x = c to read allowable ranges.
,skill,,,F5C7_SKILL_15,Choose Max vs Min,Recognise whether to maximise or minimise based on the question.
,skill,,,F5C7_SKILL_16,Use Technology (GeoGebra/Calc),Leverage graphing tools to check inequalities, vertices and objective line.
,skill,,,F5C7_SKILL_17,Apply Non-negativity,Include x ≥ 0, y ≥ 0 when the context demands.
,skill,,,F5C7_SKILL_18,Detect Unbounded/No Solution,Diagnose when feasible region is empty or unbounded for the target (max/min).
,skill,,,F5C8_SKILL_01,Define Displacement,Explain displacement as directed distance from origin to position.
,skill,,,F5C8_SKILL_02,Define Velocity,Explain velocity as rate of change of displacement (ds/dt).
,skill,,,F5C8_SKILL_03,Define Acceleration,Explain acceleration as rate of change of velocity (dv/dt).
,skill,,,F5C8_SKILL_04,Determine Instantaneous Quantities,Compute instantaneous s, v, a using differentiation.
,skill,,,F5C8_SKILL_05,Find Total Distance,Calculate total distance from velocity-time graph or absolute displacement.
,skill,,,F5C8_SKILL_06,Relate s,v,a Functions,Connect s(t), v(t), a(t) via differentiation chain.
,skill,,,F5C8_SKILL_07,Find v from s,Use v = ds/dt.
,skill,,,F5C8_SKILL_08,Find a from v,Use a = dv/dt.
,skill,,,F5C8_SKILL_09,Find a from s,Use a = d²s/dt².
,skill,,,F5C8_SKILL_10,Integrate a to get v,Use v = ∫a dt + C.
,skill,,,F5C8_SKILL_11,Integrate v to get s,Use s = ∫v dt + C.
,skill,,,F5C8_SKILL_12,Interpret Graphs,Read gradient/area of s–t, v–t, a–t graphs.
,skill,,,F5C8_SKILL_13,Solve Kinematic Problems,Apply differentiation/integration in real motion tasks.
,skill,,,F5C8_SKILL_14,Interpret Units,Ensure consistent units (m, s, m/s, m/s²).
,skill,,,F5C8_SKILL_15,Use Technology,Use graphing/calculus tools to verify calculations.
# Helper: Kinematics chapter-level keywords for downstream tools
,skill,,,F5C8_SKILL_KW,Kinematics Keywords (Chapter),"EN: displacement; velocity; acceleration; distance; initial/uniform/max/min velocity; uniform acceleration; positive/negative/zero velocity; positive/negative/zero displacement.  MS: sesaran; halaju; pecutan; jarak; halaju awal/malar/maksimum/minimum; pecutan malar; halaju positif/negatif/sifar; sesaran positif/negatif/sifar."
,skill,,,F5C7_SKILL_KW,Linear Programming Keywords (Chapter),"EN: mathematical model; constraint; objective function; feasible region; optimisation.  MS: model matematik; kekangan; fungsi objektif; rantau tersaur; pengoptimuman."
# Trigonometric Functions Chapter Keywords (for tagging/IR)
,skill,,,F5C6_SKILL_KW,Trigonometric Functions Keywords (Chapter),"EN: degree; radian; trigonometric ratio; quadrant; basic identities; complementary angle formula; addition angle formula; double angle formula.  MS: darjah; radian; nisbah trigonometri; sukuan; identiti asas; rumus sudut pelengkap; rumus sudut majmuk; rumus sudut berganda."
 ,skill,,,F5C4_SKILL_KW,Permutation & Combination Keywords (Chapter),"EN: product rule; permutations; factorial; arrangement; order; combinations; identical object.  MS: petua pendaraban; pilih atur; faktorial; susunan; tertib; gabungan; objek secaman."
 ,skill,,,F5C5_SKILL_KW,Probability Distributions Keywords (Chapter),"EN: random variable; discrete random variable; continuous random variable; binomial distribution; normal distribution; mean; variance; standard deviation.  MS: pemboleh ubah rawak; pemboleh ubah rawak diskret; pemboleh ubah rawak selanjar; taburan binomial; taburan normal; min; varians; sisihan piawai."
# Chapter-level keyword skills for F5 chapters
,skill,,,F5C1_SKILL_KW,Circular Measure Keywords (Chapter),"EN: radian; degree; centre of circle; radius; segment; sector; perimeter; arc length; area of sector.  MS: radian; darjah; pusat bulatan; jejari; tembereng; sektor; perimeter; panjang lengkok; luas sektor."
,skill,,,F5C2_SKILL_KW,Differentiation Keywords (Chapter),"EN: limit; first derivative; gradient of tangent; second derivative; equation of tangent; equation of normal; turning point; rate of change; approximation; stationary point; point of inflection.  MS: had; terbitan pertama; kecerunan tangen; terbitan kedua; persamaan tangen; persamaan normal; titik pusingan; kadar perubahan; penghampiran; titik pegun; titik lengkok balas."
,skill,,,F5C3_SKILL_KW,Integration Keywords (Chapter),"EN: differentiation; integration; gradient function; equation of curve; indefinite integral; definite integral; integration by substitution; region; volume of revolution.  MS: pembezaan; pengamiran; fungsi kecerunan; persamaan lengkung; kamiran tak tentu; kamiran tentu; pengamiran melalui penggantian; rantau; isi padu kisaran."
# Helper rows for chapter-level keyword skills
,skill,,,F4C1_SKILL_KW,Functions Keywords (Chapter),"EN: function notation; undefined function; absolute value function; vertical line test; arrow diagram; object; image; domain; codomain; range; discrete function; continuous function; composite function; inverse function; horizontal line test.  MS: tatatanda fungsi; fungsi tidak tertakrif; fungsi nilai mutlak; ujian garis mencancang; gambar rajah anak panah; objek; imej; domain; kodomain; julat; fungsi diskret; fungsi selanjar; fungsi gubahan; fungsi songsang; ujian garis mengufuk."
,skill,,,F4C2_SKILL_KW,Quadratic Functions Keywords (Chapter),"EN: completing the square; root; general form; quadratic inequality; number line; discriminant; real root; imaginary root; vertex form; axis of symmetry; maximum value; minimum value.  MS: penyempurnaan kuasa dua; punca; bentuk am; ketaksamaan kuadratik; garis nombor; pembezaan; punca nyata; punca khayalan; bentuk verteks; paksi simetri; nilai maksimum; nilai minimum."
,skill,,,F4C3_SKILL_KW,Systems of Equations Keywords (Chapter),"EN: system of equations; variable; linear equation; non-linear equation; elimination method; substitution method; graphical method.  MS: sistem persamaan; pemboleh ubah; persamaan linear; persamaan tak linear; kaedah penghapusan; kaedah penggantian; perwakilan graf."
# Helper rows for chapter-level keyword skills
,skill,,,F4C4_SKILL_KW,Indices/Surds/Logs Keywords (Chapter),"EN: index; base; rational number; irrational number; surd; radical; recurring decimal; conjugate surd; logarithm; natural logarithm; algebraic expression; coefficient.  MS: indeks; asas; nombor nisbah; nombor tak nisbah; surd; radikal; perpuluhan berulang; surd konjugat; logaritma; logaritma jati; ungkapan algebra; pekali."
,skill,,,F4C5_SKILL_KW,Progressions Keywords (Chapter),"EN: sequence; arithmetic progression; common difference; geometric progression; common ratio; sum to infinity; recurring decimal.  MS: jujukan; janjang aritmetik; beza sepunya; janjang geometri; nisbah sepunya; hasil tambah ketakterhinggaan; perpuluhan berulang."
,skill,,,F4C6_SKILL_KW,Linear Law Keywords (Chapter),"EN: linear relation; non-linear relation; inspection method; line of best fit.  MS: hubungan linear; hubungan tak linear; kaedah pemerinyuan; garis lurus penyesuaian terbaik."
,skill,,,F4C7_SKILL_KW,Coordinate Geometry Keywords (Chapter),"EN: divisor of line segment; parallel straight lines; perpendicular straight lines; gradient; area of polygon; equation of a locus.  MS: pembahagi tembereng garis; garis lurus selari; garis lurus serenjang; kecerunan; luas poligon; persamaan lokus."
,skill,,,F4C8_SKILL_KW,Vectors Keywords (Chapter),"EN: vector; magnitude; direction; directed line segment; zero vector; negative vector; collinear; resultant vector; position vector; triangle law; parallelogram law; polygon law.  MS: vektor; magnitud; arah; tembereng garis berarah; vektor sifar; vektor negatif; segaris; vektor paduan; vektor kedudukan; hukum segi tiga; hukum segi empat selari; hukum poligon."
,skill,,,F4C9_SKILL_KW,Solution of Triangles Keywords (Chapter),"EN: acute angle; obtuse angle; sine rule; cosine rule; ambiguous case; included angle; non‑included angle; three dimension.  MS: sudut tirus; sudut cakah; petua sinus; petua kosinus; kes berambiguiti; sudut kandung; sudut bukan kandung; tiga matra."
,skill,,,F4C10_SKILL_KW,Index Numbers Keywords (Chapter),"EN: index number; price index; quantity at base time; quantity at specific time; composite index; weightage.  MS: nombor indeks; indeks harga; kuantiti pada masa asas; kuantiti pada masa tertentu; indeks gubahan; pemberat."